dealer_id,vehicle_id,sale_date,sale_price,name,location,rating,servicecenter_id,model,make,price,center_name,service_location
100,31,2025-02-02,58231,"Howell, Brown and Jones",Heidistad,1.3,16,assume,there,51817,"Watson, Frazier and Jones",Hubershire
69,223,2025-02-05,74620,Freeman-Hudson,Valenzuelaton,3.7,33,animal,natural,21866,Horton Ltd,Michaelbury
51,455,2025-01-29,98711,"Sanchez, Hayden and Brown",South Isaac,3.6,11,onto,to,37638,Adams Ltd,East Tinachester
26,233,2025-01-15,13250,Estes Inc,Lesliehaven,2.9,32,treat,life,59991,"Stevenson, Parker and Flowers",Port Parkerton
36,217,2025-02-04,52559,"Manning, Maddox and Cabrera",East Amy,2.3,2,commercial,attack,95054,Ryan and Sons,Skinnermouth
63,227,2025-01-26,18012,Briggs and Sons,East Robertton,3.6,38,PM,moment,52025,Potter Ltd,Michelletown
20,189,2025-01-01,12592,"Cooper, Santana and Patel",Jimenezbury,2.8,3,camera,computer,88092,"Brown, Potter and Wade",Kylemouth
97,235,2025-01-14,56670,"Tapia, Moore and Bryant",Lake Angelmouth,2.2,10,public,inside,42204,Duke Inc,West Christopher
4,65,2025-01-18,11720,"Gutierrez, Griffin and Tucker",Shannonchester,3.8,36,agree,method,95422,Mitchell Group,Lindseyview
31,126,2025-01-13,52040,Jensen-Hernandez,Lake Shelby,5.0,24,anyone,just,76371,Quinn-Mitchell,East Kimberly
15,266,2025-02-13,30290,"Mcbride, Williams and Davis",Lake Lisaborough,2.1,3,lot,shoulder,76536,"Brown, Potter and Wade",Kylemouth
68,319,2025-02-07,61647,Riley-Guerrero,New Jamesstad,2.8,10,test,care,33422,Duke Inc,West Christopher
87,186,2025-02-20,77416,"Frey, Moody and Williams",East Emily,2.4,42,police,reveal,30816,Jimenez-Sanders,West Jose
92,351,2025-01-13,49194,Combs-Lawrence,North Gregory,4.1,35,industry,talk,27851,"Todd, Freeman and Price",Timothymouth
83,313,2025-01-22,12633,"Mccarthy, King and Thomas",Bennettbury,1.7,46,stop,hit,47105,Berry-Gibbs,East James
5,191,2025-02-03,39568,Michael-Williams,Port Denise,4.3,36,power,process,83697,Mitchell Group,Lindseyview
92,180,2025-02-04,38629,Combs-Lawrence,North Gregory,4.1,35,hot,really,59251,"Todd, Freeman and Price",Timothymouth
86,247,2025-01-08,95874,"Olsen, Stanley and Wright",West Christophertown,4.2,28,discover,course,28791,Mcdonald and Sons,Beckerberg
59,472,2025-02-17,32514,Atkinson Ltd,Reedview,3.0,10,one,life,81721,Duke Inc,West Christopher
23,122,2025-01-23,96334,"Kaiser, Ward and Scott",East Dennis,4.5,20,until,beautiful,77012,Freeman Ltd,Lake Hunterbury
47,83,2025-02-17,14214,Scott-Hudson,Raymondhaven,1.4,23,trade,arm,85004,Dalton-Long,Caseborough
100,478,2025-01-15,93926,"Howell, Brown and Jones",Heidistad,1.3,16,difference,still,12491,"Watson, Frazier and Jones",Hubershire
17,412,2025-01-31,27284,Bowman-Padilla,Lake Nathan,3.7,14,book,one,94542,"Green, Anderson and Contreras",Port Michele
55,100,2025-01-27,86530,Carroll Group,East Matthewport,3.9,25,someone,very,13144,"Maddox, Long and Blackburn",North Nicole
97,394,2025-01-04,42171,"Tapia, Moore and Bryant",Lake Angelmouth,2.2,10,impact,deal,72438,Duke Inc,West Christopher
98,496,2025-01-18,49645,Edwards-Sutton,East Stephanie,1.4,16,some,professional,69432,"Watson, Frazier and Jones",Hubershire
78,206,2025-02-08,99926,Smith-Macdonald,Shirleyside,3.1,29,nothing,fire,24070,"Spears, Silva and Jones",Pattersonchester
85,282,2025-01-22,25356,Smith Group,Yolandastad,4.8,16,woman,today,11870,"Watson, Frazier and Jones",Hubershire
100,288,2025-01-31,63476,"Howell, Brown and Jones",Heidistad,1.3,16,fine,production,87529,"Watson, Frazier and Jones",Hubershire
43,319,2025-01-01,33492,"Miller, Howell and Bryant",Toddview,4.7,1,test,care,33422,"Lee, Flowers and Garcia",Kingville
45,468,2025-01-31,23520,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,pressure,here,17194,Webster and Sons,Valenciaburgh
45,156,2025-02-08,32998,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,human,focus,71828,Webster and Sons,Valenciaburgh
91,142,2025-01-20,50835,Oliver PLC,Port Paul,4.3,3,just,thing,67370,"Brown, Potter and Wade",Kylemouth
95,434,2025-01-08,26371,Boyd Ltd,Lake Sean,1.4,15,article,several,14368,Shaw-King,West Maryside
46,495,2025-01-03,58734,Skinner-Owens,West Lindsey,1.2,41,study,employee,37877,Vasquez PLC,West Kelseyside
72,157,2025-01-27,29116,"Meyer, Howard and Reyes",Rubentown,1.1,30,like,top,58504,Smith-Anderson,New Georgefort
67,193,2025-01-06,90859,Lambert-Whitney,Downsborough,3.5,24,factor,man,26825,Quinn-Mitchell,East Kimberly
62,460,2025-02-03,73927,Harris PLC,Jamesfurt,1.7,12,available,both,84158,Sullivan and Sons,Kaufmanland
74,145,2025-02-15,11459,Wright-Anderson,New Terryville,1.7,45,stay,wear,77656,Brock Group,West Jennifer
73,248,2025-01-12,77371,Jones Group,East Stacey,2.1,44,your,may,27787,"Young, Smith and Dyer",South Brandonbury
76,146,2025-02-17,30248,"Delgado, Chambers and Smith",Port Rodney,4.0,1,seem,science,61051,"Lee, Flowers and Garcia",Kingville
59,183,2025-01-31,40820,Atkinson Ltd,Reedview,3.0,10,church,relate,52353,Duke Inc,West Christopher
22,309,2025-01-12,73842,Cain-Burnett,North Adrian,4.3,44,free,modern,47659,"Young, Smith and Dyer",South Brandonbury
8,498,2025-01-26,32880,"Jones, Ellis and Raymond",Joshuastad,4.4,44,lose,say,53963,"Young, Smith and Dyer",South Brandonbury
13,452,2025-01-04,19192,Thompson-Jimenez,Hughesborough,2.1,30,want,have,45281,Smith-Anderson,New Georgefort
34,91,2025-02-06,10648,Cowan-Bailey,Cookmouth,1.3,18,recognize,country,11117,Price LLC,New Josephmouth
98,179,2025-01-04,62549,Edwards-Sutton,East Stephanie,1.4,16,among,less,62200,"Watson, Frazier and Jones",Hubershire
95,332,2025-01-25,96524,Boyd Ltd,Lake Sean,1.4,15,fact,then,76428,Shaw-King,West Maryside
99,233,2025-02-09,97219,"Flores, Phillips and Rojas",New Sarah,3.9,33,treat,life,59991,Horton Ltd,Michaelbury
5,67,2025-02-22,91077,Michael-Williams,Port Denise,4.3,36,city,child,24909,Mitchell Group,Lindseyview
98,176,2025-02-14,17601,Edwards-Sutton,East Stephanie,1.4,16,arm,key,39444,"Watson, Frazier and Jones",Hubershire
64,339,2025-02-16,56076,Cunningham Group,Nelsonburgh,3.5,2,appear,even,15260,Ryan and Sons,Skinnermouth
79,403,2025-01-12,81031,Campos-Sharp,Port Carla,3.1,10,body,hospital,24456,Duke Inc,West Christopher
56,350,2025-02-12,46332,"Mosley, Huff and Benson",Billyville,1.3,28,physical,history,15777,Mcdonald and Sons,Beckerberg
26,484,2025-02-16,24263,Estes Inc,Lesliehaven,2.9,32,material,throughout,51054,"Stevenson, Parker and Flowers",Port Parkerton
45,298,2025-01-15,98971,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,too,perhaps,76748,Webster and Sons,Valenciaburgh
54,110,2025-01-15,94553,"Clark, Nguyen and Oneill",Jenniferville,4.1,17,last,green,33920,Parks and Sons,New Megan
54,21,2025-01-04,27676,"Clark, Nguyen and Oneill",Jenniferville,4.1,17,hotel,then,53468,Parks and Sons,New Megan
84,266,2025-02-04,83893,"Taylor, Green and Duncan",South Brianburgh,2.3,26,lot,shoulder,76536,Martin Inc,New Samanthaside
27,348,2025-02-22,89787,Brown Inc,New Jennifertown,3.5,6,traditional,produce,33003,Webster and Sons,Valenciaburgh
31,57,2025-01-19,83609,Jensen-Hernandez,Lake Shelby,5.0,24,investment,hand,80823,Quinn-Mitchell,East Kimberly
2,230,2025-01-31,16098,"Young, Watson and Martin",Donnaton,4.1,32,off,indicate,10661,"Stevenson, Parker and Flowers",Port Parkerton
71,415,2025-02-16,99794,"Johnston, Ward and Farrell",Port Douglaston,2.2,26,air,feel,81510,Martin Inc,New Samanthaside
94,331,2025-01-28,68180,Joseph and Sons,Lake Andrea,4.8,40,to,skin,62201,Williams Inc,New Brittanyburgh
66,145,2025-02-18,80467,Phillips Ltd,South Tonytown,3.9,18,stay,wear,77656,Price LLC,New Josephmouth
83,319,2025-01-30,84864,"Mccarthy, King and Thomas",Bennettbury,1.7,46,test,care,33422,Berry-Gibbs,East James
43,385,2025-01-11,75373,"Miller, Howell and Bryant",Toddview,4.7,1,full,speech,34772,"Lee, Flowers and Garcia",Kingville
79,191,2025-02-12,18653,Campos-Sharp,Port Carla,3.1,10,power,process,83697,Duke Inc,West Christopher
62,431,2025-02-03,52156,Harris PLC,Jamesfurt,1.7,12,control,common,44055,Sullivan and Sons,Kaufmanland
11,30,2025-02-06,84882,"Johnson, Fitzpatrick and Luna",Gonzalezburgh,1.3,21,site,reality,57281,Carlson Inc,South Adam
16,95,2025-01-15,31346,"Baker, Smith and Cochran",East Lori,1.0,32,toward,what,18306,"Stevenson, Parker and Flowers",Port Parkerton
27,494,2025-01-30,39036,Brown Inc,New Jennifertown,3.5,6,experience,market,38673,Webster and Sons,Valenciaburgh
35,364,2025-02-19,48450,"Rivers, Carter and Perez",Clarkberg,2.9,25,fight,human,42634,"Maddox, Long and Blackburn",North Nicole
56,338,2025-01-17,71395,"Mosley, Huff and Benson",Billyville,1.3,28,image,any,70672,Mcdonald and Sons,Beckerberg
76,449,2025-01-13,96028,"Delgado, Chambers and Smith",Port Rodney,4.0,1,official,security,34763,"Lee, Flowers and Garcia",Kingville
45,404,2025-01-20,24503,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,part,this,43630,Webster and Sons,Valenciaburgh
14,379,2025-01-17,80230,Johnston Group,East Justinbury,2.2,32,democratic,magazine,93306,"Stevenson, Parker and Flowers",Port Parkerton
67,497,2025-01-01,30155,Lambert-Whitney,Downsborough,3.5,24,only,beautiful,50401,Quinn-Mitchell,East Kimberly
25,121,2025-01-25,56889,Hill PLC,New Jeremy,1.8,16,husband,learn,91349,"Watson, Frazier and Jones",Hubershire
4,298,2025-01-21,84097,"Gutierrez, Griffin and Tucker",Shannonchester,3.8,36,too,perhaps,76748,Mitchell Group,Lindseyview
47,350,2025-02-08,26452,Scott-Hudson,Raymondhaven,1.4,23,physical,history,15777,Dalton-Long,Caseborough
69,285,2025-01-24,99785,Freeman-Hudson,Valenzuelaton,3.7,33,whole,plan,58568,Horton Ltd,Michaelbury
92,393,2025-01-19,88444,Combs-Lawrence,North Gregory,4.1,35,box,go,60583,"Todd, Freeman and Price",Timothymouth
80,15,2025-02-21,59377,"Bradley, Stevens and Matthews",Jennyville,2.4,3,less,which,41141,"Brown, Potter and Wade",Kylemouth
87,331,2025-02-19,18233,"Frey, Moody and Williams",East Emily,2.4,42,to,skin,62201,Jimenez-Sanders,West Jose
26,400,2025-02-10,90064,Estes Inc,Lesliehaven,2.9,32,safe,lay,10199,"Stevenson, Parker and Flowers",Port Parkerton
88,193,2025-01-23,34135,Perez PLC,Lake Sarah,1.6,6,factor,man,26825,Webster and Sons,Valenciaburgh
53,347,2025-02-21,43739,Hunter Group,Bennettfort,2.5,21,find,positive,47956,Carlson Inc,South Adam
20,233,2025-01-24,52118,"Cooper, Santana and Patel",Jimenezbury,2.8,3,treat,life,59991,"Brown, Potter and Wade",Kylemouth
28,281,2025-01-18,99316,Ward-Boyd,Michaelborough,4.1,25,ball,nation,67521,"Maddox, Long and Blackburn",North Nicole
10,277,2025-01-06,54272,Diaz PLC,Petershire,3.1,11,election,watch,25019,Adams Ltd,East Tinachester
61,313,2025-02-14,11688,Morris LLC,Herreraburgh,4.7,45,stop,hit,47105,Brock Group,West Jennifer
20,498,2025-01-04,56738,"Cooper, Santana and Patel",Jimenezbury,2.8,3,lose,say,53963,"Brown, Potter and Wade",Kylemouth
3,297,2025-02-18,51406,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,start,PM,98008,Smith-Anderson,New Georgefort
26,167,2025-01-13,96759,Estes Inc,Lesliehaven,2.9,32,take,other,93619,"Stevenson, Parker and Flowers",Port Parkerton
16,96,2025-02-14,53247,"Baker, Smith and Cochran",East Lori,1.0,32,explain,several,87089,"Stevenson, Parker and Flowers",Port Parkerton
62,477,2025-01-29,50013,Harris PLC,Jamesfurt,1.7,12,leg,wife,50937,Sullivan and Sons,Kaufmanland
3,187,2025-01-03,51977,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,citizen,way,56819,Smith-Anderson,New Georgefort
96,475,2025-01-17,43418,Moss-Peck,Natashaview,4.2,46,move,doctor,70377,Berry-Gibbs,East James
65,28,2025-01-08,91251,Oliver-Kidd,Espinozafurt,3.4,36,many,my,94191,Mitchell Group,Lindseyview
91,177,2025-02-15,61231,Oliver PLC,Port Paul,4.3,3,skin,away,98224,"Brown, Potter and Wade",Kylemouth
52,316,2025-01-04,33841,Miller-Cross,East Jason,4.3,1,win,them,84243,"Lee, Flowers and Garcia",Kingville
78,433,2025-01-03,71457,Smith-Macdonald,Shirleyside,3.1,29,person,economic,94912,"Spears, Silva and Jones",Pattersonchester
51,476,2025-02-16,89656,"Sanchez, Hayden and Brown",South Isaac,3.6,11,summer,do,58007,Adams Ltd,East Tinachester
62,456,2025-01-19,69502,Harris PLC,Jamesfurt,1.7,12,water,either,29729,Sullivan and Sons,Kaufmanland
12,101,2025-02-05,92337,"Johnston, Alexander and Matthews",Barberside,3.3,37,deal,position,51605,Flores Ltd,Kellyport
79,237,2025-02-20,75416,Campos-Sharp,Port Carla,3.1,10,idea,attention,61588,Duke Inc,West Christopher
24,293,2025-02-04,22164,Gonzalez PLC,North Amyview,4.0,19,collection,increase,69219,Thomas Ltd,West Katrinastad
51,392,2025-02-22,42151,"Sanchez, Hayden and Brown",South Isaac,3.6,11,store,actually,62718,Adams Ltd,East Tinachester
15,447,2025-01-27,78689,"Mcbride, Williams and Davis",Lake Lisaborough,2.1,3,us,a,17823,"Brown, Potter and Wade",Kylemouth
45,77,2025-02-19,65786,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,music,site,20271,Webster and Sons,Valenciaburgh
87,47,2025-02-07,46130,"Frey, Moody and Williams",East Emily,2.4,42,thus,season,21482,Jimenez-Sanders,West Jose
83,201,2025-01-15,61301,"Mccarthy, King and Thomas",Bennettbury,1.7,46,something,when,33731,Berry-Gibbs,East James
58,17,2025-01-14,68957,Wyatt Group,West Jamie,2.3,7,sister,stuff,41669,Watson-Tyler,North Stephaniemouth
9,449,2025-01-10,60374,"Parsons, Long and Richardson",Livingstonmouth,2.7,49,official,security,34763,Hicks and Sons,Port Robert
86,345,2025-02-01,22725,"Olsen, Stanley and Wright",West Christophertown,4.2,28,deal,base,36864,Mcdonald and Sons,Beckerberg
18,330,2025-02-21,42138,Bolton and Sons,East Jessicafurt,3.0,21,unit,learn,48493,Carlson Inc,South Adam
5,456,2025-01-06,39520,Michael-Williams,Port Denise,4.3,36,water,either,29729,Mitchell Group,Lindseyview
79,358,2025-01-18,18198,Campos-Sharp,Port Carla,3.1,10,mother,successful,13633,Duke Inc,West Christopher
86,158,2025-01-21,67020,"Olsen, Stanley and Wright",West Christophertown,4.2,28,system,paper,72019,Mcdonald and Sons,Beckerberg
88,398,2025-02-04,80500,Perez PLC,Lake Sarah,1.6,6,partner,authority,92245,Webster and Sons,Valenciaburgh
78,39,2025-02-20,90806,Smith-Macdonald,Shirleyside,3.1,29,already,pay,48187,"Spears, Silva and Jones",Pattersonchester
69,497,2025-01-14,26515,Freeman-Hudson,Valenzuelaton,3.7,33,only,beautiful,50401,Horton Ltd,Michaelbury
17,152,2025-01-14,74974,Bowman-Padilla,Lake Nathan,3.7,14,specific,own,52183,"Green, Anderson and Contreras",Port Michele
88,442,2025-01-30,46683,Perez PLC,Lake Sarah,1.6,6,head,type,21010,Webster and Sons,Valenciaburgh
68,145,2025-01-21,80517,Riley-Guerrero,New Jamesstad,2.8,10,stay,wear,77656,Duke Inc,West Christopher
3,358,2025-01-02,70120,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,mother,successful,13633,Smith-Anderson,New Georgefort
96,240,2025-02-13,89401,Moss-Peck,Natashaview,4.2,46,think,eat,33051,Berry-Gibbs,East James
98,164,2025-01-29,93648,Edwards-Sutton,East Stephanie,1.4,16,record,fall,33577,"Watson, Frazier and Jones",Hubershire
